enrollee_id,original_score,prediction,label
32403,0.35368362,0,No
9858,0.0995171,0,No
31806,0.28710827,0,No
27385,0.08593101,0,No
27724,0.11018847,0,No
217,0.35414088,0,No
21465,0.59676605,1,Yes
27302,0.50470746,1,Yes
12994,0.4646779,0,No
16287,0.19969249,0,No
10856,0.17502771,0,No
9272,0.1405215,0,No
14249,0.22256446,0,No
24372,0.035170365,0,No
14070,0.49510047,0,No
24914,0.41318548,0,No
7865,0.7022521,1,Yes
7463,0.09466857,0,No
21514,0.4125345,0,No
29033,0.516639,1,Yes
15359,0.48047093,0,No
16001,0.07942078,0,No
25202,0.50639796,1,Yes
5058,0.5187413,1,Yes
23570,0.07957784,0,No
19139,0.16726008,0,No
9548,0.06858713,0,No
8799,0.3220428,0,No
11113,0.1437982,0,No
394,0.19737656,0,No
7683,0.3108969,0,No
22849,0.10913841,0,No
17189,0.6382208,1,Yes
28610,0.07870031,0,No
25608,0.06997004,0,No
22139,0.081830196,0,No
19644,0.10636104,0,No
18517,0.5621146,1,Yes
12835,0.032577854,0,No
20178,0.22402371,0,No
25855,0.06240545,0,No
32126,0.105132274,0,No
22753,0.07687542,0,No
18133,0.5662107,1,Yes
29242,0.48721042,0,No
6312,0.3142344,0,No
113,0.052517224,0,No
14685,0.1521518,0,No
20768,0.28231728,0,No
25906,0.046280365,0,No
20142,0.06925075,0,No
25891,0.11430134,0,No
4742,0.15928462,0,No
2222,0.078949675,0,No
16917,0.17784937,0,No
10493,0.6961745,1,Yes
10418,0.24538916,0,No
9766,0.092730135,0,No
1361,0.27860165,0,No
19625,0.043804355,0,No
20943,0.10304852,0,No
9561,0.11120006,0,No
4271,0.147661,0,No
2094,0.15270984,0,No
16931,0.31392065,0,No
27298,0.47308058,0,No
26493,0.3388637,0,No
30745,0.43991503,0,No
21052,0.43685865,0,No
20723,0.6515853,1,Yes
13539,0.13369784,0,No
3214,0.045065206,0,No
16230,0.117553756,0,No
25300,0.029329969,0,No
24018,0.6143974,1,Yes
21833,0.054539103,0,No
30632,0.052481778,0,No
4334,0.09034026,0,No
22271,0.5447328,1,Yes
28776,0.11547535,0,No
27769,0.63051087,1,Yes
25909,0.092816524,0,No
31266,0.11005813,0,No
7973,0.060587827,0,No
30867,0.55136395,1,Yes
22501,0.076874636,0,No
2539,0.3461386,0,No
26681,0.061851036,0,No
16184,0.17509921,0,No
3852,0.09268245,0,No
1680,0.38206804,0,No
3562,0.114050716,0,No
8488,0.6710446,1,Yes
8373,0.10945737,0,No
2934,0.10017282,0,No
12919,0.48762065,0,No
4386,0.5991054,1,Yes
22462,0.31040975,0,No
13988,0.105093785,0,No
21230,0.21374878,0,No
26180,0.5920873,1,Yes
16658,0.037060637,0,No
10324,0.0410875,0,No
20453,0.08475947,0,No
13485,0.099145934,0,No
33080,0.041923493,0,No
25492,0.42622524,0,No
1319,0.61999565,1,Yes
19146,0.4333663,0,No
29339,0.071733855,0,No
33177,0.057151396,0,No
22143,0.06547021,0,No
22264,0.4675608,0,No
17034,0.10276298,0,No
27002,0.42689064,0,No
21318,0.07419073,0,No
12308,0.25137246,0,No
842,0.60889715,1,Yes
4926,0.055239238,0,No
3,0.047472306,0,No
19567,0.53639454,1,Yes
12809,0.031024931,0,No
22682,0.05421927,0,No
1216,0.07080835,0,No
4417,0.06655775,0,No
24162,0.6038344,1,Yes
16873,0.11699039,0,No
21920,0.17623061,0,No
5189,0.038469456,0,No
24396,0.16863535,0,No
770,0.17018819,0,No
30913,0.06725825,0,No
14566,0.13105898,0,No
15634,0.054875616,0,No
18163,0.1965307,0,No
16673,0.53233504,1,Yes
18805,0.047426477,0,No
15367,0.58103526,1,Yes
22556,0.21559826,0,No
27439,0.37359682,0,No
18426,0.4762743,0,No
9789,0.1135276,0,No
28172,0.051972788,0,No
9184,0.06476509,0,No
3587,0.12883745,0,No
1167,0.09804381,0,No
1663,0.4681782,0,No
20948,0.25865215,0,No
31594,0.05808361,0,No
27117,0.55215913,1,Yes
678,0.094808936,0,No
1441,0.338736,0,No
31272,0.435026,0,No
12443,0.0709489,0,No
32981,0.14926335,0,No
1317,0.02800989,0,No
4601,0.10858405,0,No
30498,0.3777891,0,No
7863,0.5806963,1,Yes
8744,0.1708854,0,No
14698,0.06197748,0,No
10021,0.033061977,0,No
15253,0.036104687,0,No
18108,0.063104436,0,No
31410,0.06705299,0,No
30532,0.06972023,0,No
31733,0.38098466,0,No
28833,0.5592307,1,Yes
8708,0.68596864,1,Yes
10050,0.14374581,0,No
21685,0.15587166,0,No
18529,0.15410101,0,No
1850,0.30033168,0,No
22639,0.14777409,0,No
5967,0.58519536,1,Yes
20977,0.036049742,0,No
5391,0.5588356,1,Yes
4398,0.5388551,1,Yes
18383,0.4648684,0,No
17336,0.37924495,0,No
7470,0.09138377,0,No
24781,0.060895976,0,No
24202,0.3942058,0,No
20650,0.20631726,0,No
5377,0.028206918,0,No
31693,0.07992245,0,No
28619,0.58260804,1,Yes
15432,0.047932085,0,No
22999,0.58049595,1,Yes
8377,0.06930217,0,No
9302,0.42271736,0,No
16158,0.054521427,0,No
29575,0.62599665,1,Yes
16573,0.030675719,0,No
30736,0.24513517,0,No
20612,0.5275588,1,Yes
11976,0.24594238,0,No
28302,0.04454749,0,No
9462,0.43115222,0,No
14512,0.69226325,1,Yes
8401,0.17515987,0,No
19780,0.16233265,0,No
2594,0.31784487,0,No
1466,0.17038779,0,No
17205,0.22280315,0,No
12990,0.07734918,0,No
4234,0.08713697,0,No
18171,0.46869218,0,No
15457,0.07234047,0,No
23319,0.5493293,1,Yes
10598,0.07088509,0,No
7788,0.23101008,0,No
32021,0.08316219,0,No
13037,0.074271224,0,No
30196,0.050192684,0,No
19504,0.57555574,1,Yes
16336,0.5566931,1,Yes
6048,0.09566223,0,No
6827,0.5705274,1,Yes
9268,0.038449712,0,No
11169,0.6540673,1,Yes
31131,0.35134602,0,No
15165,0.46304274,0,No
27773,0.044191137,0,No
15266,0.06666484,0,No
26289,0.1442172,0,No
32553,0.06681105,0,No
33062,0.023283534,0,No
8818,0.032549255,0,No
15380,0.5247218,1,Yes
30120,0.620355,1,Yes
24317,0.42367712,0,No
412,0.123900674,0,No
30607,0.28207937,0,No
8513,0.15853244,0,No
8596,0.0934442,0,No
14539,0.07247161,0,No
20456,0.42759126,0,No
15221,0.05636434,0,No
28968,0.24482462,0,No
21648,0.047389265,0,No
3210,0.09014341,0,No
22118,0.5106319,1,Yes
5605,0.36225507,0,No
30930,0.03643534,0,No
28718,0.41912866,0,No
8141,0.47171935,0,No
3486,0.11032862,0,No
8805,0.03736567,0,No
6602,0.117591575,0,No
14916,0.18074426,0,No
21636,0.0872161,0,No
9047,0.44266725,0,No
6694,0.065735236,0,No
17793,0.41889605,0,No
32857,0.024010405,0,No
26325,0.36343783,0,No
20907,0.13138798,0,No
12617,0.12402465,0,No
24295,0.098147675,0,No
32409,0.36798462,0,No
16713,0.039978802,0,No
4863,0.45225492,0,No
13274,0.33048943,0,No
12462,0.65544754,1,Yes
8524,0.055466183,0,No
21728,0.1197572,0,No
20577,0.35009438,0,No
3407,0.45093954,0,No
27184,0.12989317,0,No
28845,0.15721545,0,No
2851,0.15536341,0,No
485,0.1074186,0,No
7207,0.059113853,0,No
9005,0.4880639,0,No
4532,0.013649861,0,No
23235,0.15821916,0,No
5403,0.02913914,0,No
8232,0.036594003,0,No
40,0.48157406,0,No
